
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    std                  | 1.01         |
|    value_loss           | 4.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024011421 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.000318     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.01         |
|    value_loss           | 5.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 6            |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033466388 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.000199     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.03         |
|    value_loss           | 4.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 7            |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031124689 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 7.92e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.05         |
|    value_loss           | 4.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029796378 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 6.67e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.08         |
|    value_loss           | 3.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002758518 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 3.54e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000917   |
|    std                  | 1.08        |
|    value_loss           | 3.75e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0037274316 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 2.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.11         |
|    value_loss           | 2.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 11           |
|    time_elapsed         | 62           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0034986506 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 1.49e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 820          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.14         |
|    value_loss           | 2.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 12           |
|    time_elapsed         | 67           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037930133 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 712          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.15         |
|    value_loss           | 2.33e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.13e+03  |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 13         |
|    time_elapsed         | 73         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00449111 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 1.34e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 576        |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00244   |
|    std                  | 1.17       |
|    value_loss           | 1.68e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 14           |
|    time_elapsed         | 79           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052973405 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.00263      |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.2          |
|    value_loss           | 1.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 15           |
|    time_elapsed         | 84           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0026406953 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.2          |
|    value_loss           | 1.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 16           |
|    time_elapsed         | 90           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0035275477 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.24         |
|    value_loss           | 774          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 17           |
|    time_elapsed         | 96           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0039356817 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.22         |
|    value_loss           | 597          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 18          |
|    time_elapsed         | 101         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005304252 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.21        |
|    value_loss           | 565         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 19           |
|    time_elapsed         | 107          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0046976926 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.2          |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 20           |
|    time_elapsed         | 112          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045894505 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.17         |
|    value_loss           | 370          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003802156 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.17        |
|    value_loss           | 305         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -994         |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 22           |
|    time_elapsed         | 124          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040651266 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.17         |
|    value_loss           | 310          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -960         |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 23           |
|    time_elapsed         | 129          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0054725166 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 1.2          |
|    value_loss           | 260          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -941        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 24          |
|    time_elapsed         | 135         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007579174 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1.17        |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -944         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 25           |
|    time_elapsed         | 141          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0050280276 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 1.16         |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -904        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 26          |
|    time_elapsed         | 146         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004192912 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.14        |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -883        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 27          |
|    time_elapsed         | 152         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010442881 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.1         |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -822        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 28          |
|    time_elapsed         | 158         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009952729 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 1.05        |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -778        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008369726 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.01        |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -693         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 30           |
|    time_elapsed         | 169          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0099435635 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 73.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.978        |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -601        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 31          |
|    time_elapsed         | 174         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012538961 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.939       |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 32          |
|    time_elapsed         | 180         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008221075 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.899       |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 33          |
|    time_elapsed         | 186         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008568682 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.883       |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 34          |
|    time_elapsed         | 191         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005924943 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.847       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 35          |
|    time_elapsed         | 197         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004225095 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.845       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 36           |
|    time_elapsed         | 203          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058288714 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.9         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.824        |
|    value_loss           | 118          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -276       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 37         |
|    time_elapsed         | 208        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00617096 |
|    clip_fraction        | 0.0496     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.1       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.818      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 38          |
|    time_elapsed         | 214         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009293839 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.799       |
|    value_loss           | 76.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -301         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 39           |
|    time_elapsed         | 220          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0046542785 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.785        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -295         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 40           |
|    time_elapsed         | 225          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0070110126 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.767        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 41          |
|    time_elapsed         | 231         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.003301851 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.763       |
|    value_loss           | 161         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -233       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 42         |
|    time_elapsed         | 236        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00412367 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.8       |
|    n_updates            | 410        |
|    policy_gradient_loss | 4.64e-05   |
|    std                  | 0.757      |
|    value_loss           | 53.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 43           |
|    time_elapsed         | 242          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0061975652 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.736        |
|    value_loss           | 91.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 44           |
|    time_elapsed         | 248          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0051281624 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.739        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 45           |
|    time_elapsed         | 253          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0045868736 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.6         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.742        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
